id,timestamp,log_type,description,source_ip,destination_ip,threat_level
1,04-05-2025 05:32,malware,Detected malware activity from remote source.,10.251.53.14,10.0.109.238,15
2,01-07-2024 21:48,threat,Detected threat activity from remote source.,10.251.56.202,10.0.216.162,5
3,08-11-2024 07:33,malicious,Detected malicious activity from remote source.,10.251.202.75,10.0.134.84,10
4,09-03-2025 20:01,malicious,Detected malicious activity from remote source.,10.251.35.120,10.0.37.95,11
5,18-04-2025 22:42,threat,Detected threat activity from remote source.,10.251.196.143,10.0.197.249,14
6,20-08-2024 21:51,hack,Detected hack activity from remote source.,10.251.21.44,10.0.165.49,8
7,04-07-2024 16:39,malware,Detected malware activity from remote source.,10.251.159.182,10.0.27.214,8
8,12-04-2025 05:19,threat,Detected threat activity from remote source.,10.251.67.40,10.0.191.206,6
9,05-11-2024 12:15,threat,Detected threat activity from remote source.,10.251.101.7,10.0.73.55,14
10,15-01-2025 18:05,phishing,Detected phishing activity from remote source.,10.251.120.146,10.0.113.89,12
11,04-08-2024 14:12,phishing,Detected phishing activity from remote source.,10.251.141.11,10.0.98.106,9
12,20-04-2024 02:21,malware,Detected malware activity from remote source.,10.251.1.56,10.0.51.118,13
13,24-12-2024 13:05,malicious,Detected malicious activity from remote source.,10.251.33.20,10.0.249.67,13
14,20-09-2024 03:01,suspicious,Detected suspicious activity from remote source.,10.251.145.71,10.0.132.225,8
15,19-04-2025 00:41,phishing,Detected phishing activity from remote source.,10.251.64.114,10.0.139.54,8
16,02-09-2024 09:19,hack,Detected hack activity from remote source.,10.251.206.18,10.0.152.25,13
5,20-02-2025 09:31,phishing,Detected phishing activity from remote source.,10.251.63.29,10.0.96.84,5
18,04-05-2024 16:27,suspicious,Detected suspicious activity from remote source.,10.251.84.58,10.0.183.88,10
19,09-08-2024 21:20,hack,Detected hack activity from remote source.,10.251.197.197,10.0.47.198,15
20,02-01-2025 05:51,phishing,Detected phishing activity from remote source.,10.251.118.148,10.0.200.146,12
21,02-02-2025 01:13,suspicious,Detected suspicious activity from remote source.,10.251.21.130,10.0.144.36,15
22,21-04-2024 05:39,threat,Detected threat activity from remote source.,10.251.106.229,10.0.150.158,10
23,27-06-2024 06:22,malware,Detected malware activity from remote source.,10.251.61.240,10.0.121.43,13
24,11-11-2024 01:53,malicious,Detected malicious activity from remote source.,10.251.201.207,10.0.168.196,9
25,22-09-2024 20:50,malware,Detected malware activity from remote source.,10.251.238.67,10.0.88.240,10
