marker,timestamp,log_type,indicator_type,indicator,description,threat_level,source,mitre_attack
threat,12-06-2024 20:37,custom,hash,e24ba77186332bb184f099d92eb8cf5b,Threat indicator observed,high,antivirus,T1210
hack,18-09-2024 00:22,custom,ip,252.105.67.113,Hack indicator observed,high,siem,T1566
Malware,19-03-2025 06:25,custom,hash,3cee3032c7092adc75748db0d502c7b4,Malware indicator observed,high,external_feed,T1566
malicious,05-11-2024 14:26,custom,ip,55.233.232.87,Malicious indicator observed,high,firewall,T1059
malicious,13-02-2025 09:21,custom,ip,95.104.141.109,Malicious indicator observed,low,antivirus,T1210
suspicious,24-11-2024 12:32,custom,ip,252.46.97.68,Suspicious indicator observed,critical,antivirus,T1071
suspicious,10-02-2025 20:04,custom,domain,odvpfxso.com,Suspicious indicator observed,critical,firewall,T1003
threat,02-04-2025 00:24,custom,domain,rsbbsarq.com,Threat indicator observed,low,external_feed,T1071
Phishing,22-10-2024 11:56,custom,domain,gmwytmhq.com,Phishing indicator observed,medium,ids,T1566
suspicious,28-03-2025 07:22,custom,hash,c4ee9388e380d773c4672a1eb906d7a0,Suspicious indicator observed,low,firewall,T1566
threat,14-06-2024 05:32,custom,ip,28.226.10.214,Threat indicator observed,low,siem,T1071
suspicious,16-08-2024 18:15,custom,domain,bzyjfftx.com,Suspicious indicator observed,critical,ids,T1204
Phishing,15-05-2025 10:55,custom,domain,oxtiwxmb.com,Phishing indicator observed,critical,ids,T1210
malicious,18-10-2024 05:21,custom,ip,118.118.167.164,Malicious indicator observed,low,ids,T1566
hack,29-04-2025 21:26,custom,domain,qufivsvs.com,Hack indicator observed,critical,firewall,T1003
Malware,06-11-2024 03:40,custom,domain,ybtvddxq.com,Malware indicator observed,critical,siem,T1059
suspicious,29-04-2025 20:01,custom,domain,omvhoqic.com,Suspicious indicator observed,critical,ids,T1071
Malware,12-09-2024 04:38,custom,domain,vfdrpahq.com,Malware indicator observed,critical,firewall,T1003
Phishing,14-06-2024 03:15,custom,domain,vfplwteu.com,Phishing indicator observed,low,antivirus,T1210
Phishing,28-01-2025 19:13,custom,ip,230.54.229.89,Phishing indicator observed,low,ids,T1566
suspicious,09-02-2025 20:56,custom,hash,a1ca55064dfa2b1eb4b3e52baadfc2c7,Suspicious indicator observed,medium,firewall,T1071
suspicious,18-12-2024 00:09,custom,ip,49.37.32.34,Suspicious indicator observed,high,ids,T1003
