timestamp,log_type,indicator_type,indicator,description,threat_level,source,mitre_attack
2025-02-13T18:08:49Z,threat,ip,192.168.42.101,Phishing activity detected,low,IDS,T2186
2024-08-07T13:13:20Z,threat,ip,192.168.141.205,Phishing activity detected,critical,SIEM,T6722
2024-05-31T13:08:24Z,threat,ip,192.168.216.29,Phishing activity detected,low,SIEM,T7751
2024-06-01T08:44:37Z,threat,ip,192.168.238.10,Hack activity detected,medium,Endpoint,T5988
2025-04-14T20:41:03Z,threat,ip,192.168.182.78,Phishing activity detected,high,SIEM,T9433
2025-04-28T20:13:15Z,threat,ip,192.168.214.113,Malicious activity detected,critical,WebProxy,T4091
2025-02-23T21:31:38Z,threat,ip,192.168.139.178,Phishing activity detected,high,Firewall,T6233
2024-07-02T04:54:35Z,threat,ip,192.168.93.50,Hack activity detected,low,SIEM,T7574
2024-08-30T21:19:28Z,threat,ip,192.168.35.153,Malicious activity detected,low,SIEM,T8480
2025-01-22T07:44:09Z,threat,ip,192.168.25.237,Threat activity detected,low,Antivirus,T9630
2024-05-14T09:13:09Z,threat,ip,192.168.244.73,Malicious activity detected,low,Endpoint,T5262
2024-10-15T20:46:20Z,threat,ip,192.168.103.214,Malicious activity detected,critical,Endpoint,T3712
2024-12-26T04:38:51Z,phishing,ip,192.168.126.13,Hack activity detected,low,Antivirus,T1182
2024-06-22T03:23:10Z,phishing,ip,192.168.6.186,Hack activity detected,high,Antivirus,T1651
2024-10-22T04:26:26Z,phishing,ip,192.168.100.90,Phishing activity detected,high,Endpoint,T9699
2024-12-06T09:42:24Z,phishing,ip,192.168.225.233,Suspicious activity detected,medium,WebProxy,T6997
2024-07-02T20:07:24Z,phishing,ip,192.168.239.199,Hack activity detected,critical,Firewall,T9011
2025-02-22T16:24:56Z,phishing,ip,192.168.38.2,Malware activity detected,high,SIEM,T4060
2024-06-16T23:57:14Z,phishing,ip,192.168.23.108,Phishing activity detected,critical,Endpoint,T6107
2024-06-14T12:20:27Z,phishing,ip,192.168.26.242,Threat activity detected,medium,Endpoint,T1890
2024-09-18T08:50:50Z,phishing,ip,192.168.114.246,Hack activity detected,critical,Endpoint,T2025
2024-08-07T10:39:10Z,phishing,ip,192.168.131.94,Malware activity detected,low,Firewall,T1691
